week,wastewater_current,wastewater_seasonal,wastewater_cos_seasonal,wastewater_vol_2w,wastewater_vol_3w,wastewater_vol_4w,actual_rate,predicted_rate,error,abs_error
2025-01-11,4.938726664318922,0.12053668025532305,0.992708874098054,0,0.12799732552278256,0.13576166527635225,2.6,2.376475118528961,0.2235248814710391,0.2235248814710391
2025-01-18,6.226156107428963,0.23931566428755774,0.970941817426052,0.6437147215550206,0.6069000596815539,0.5300037859283112,2.4,2.845874657267562,-0.44587465726756204,0.44587465726756204
2025-01-18,6.226156107428963,0.23931566428755774,0.970941817426052,0,0.6069000596815539,0.6437147215550207,2.4,2.5343972069334058,-0.13439720693340584,0.13439720693340584
2025-01-25,5.87991191124164,0.3546048870425356,0.9350162426854148,0.17312209809366141,0.16322107938036087,0.526815248556423,3.2,2.3119608437376433,0.8880391562623569,0.8880391562623569
2025-01-25,5.87991191124164,0.3546048870425356,0.9350162426854148,0,0.16322107938036087,0.17312209809366141,3.2,2.1928116850918915,1.0071883149081087,1.0071883149081087
2025-02-01,5.523342610190015,0.4647231720437685,0.8854560256532099,0.1782846505258124,0.16808838049103433,0.24849550192017306,3.2,2.865126539015901,0.3348734609840993,0.3348734609840993
2025-02-01,5.523342610190015,0.4647231720437685,0.8854560256532099,0,0.16808838049103433,0.17828465052581244,3.2,2.7694952511728728,0.4305047488271274,0.4305047488271274
2025-02-08,6.966859448129524,0.5680647467311558,0.8229838658936564,0.7217584189697542,0.6804803632426595,0.5917780413551014,2.4,3.3197649063094103,-0.9197649063094104,0.9197649063094104
2025-02-08,6.966859448129524,0.5680647467311558,0.8229838658936564,0,0.6804803632426594,0.7217584189697543,2.4,2.9707526861742943,-0.5707526861742944,0.5707526861742944
2025-02-15,4.880430304657851,0.6631226582407952,0.7485107481711011,1.0432145717358363,0.9835521305427065,0.9112899887278717,3.2,2.0944119908328234,1.1055880091671768,1.1055880091671768
2025-02-15,4.880430304657851,0.6631226582407952,0.7485107481711011,0,0.9835521305427065,1.0432145717358363,3.2,1.5848060934481318,1.6151939065518683,1.6151939065518683
2025-02-22,4.543419088072323,0.7485107481711011,0.6631226582407953,0.16850560829276426,0.15886861105570368,0.9619832846916756,3.2,2.8678389755337976,0.33216102446620255,0.33216102446620255
2025-02-22,4.543419088072323,0.7485107481711011,0.6631226582407953,0,0.15886861105570368,0.1685056082927643,3.2,2.7105082870362804,0.48949171296371974,0.48949171296371974
2025-03-01,5.174043338071654,0.8229838658936564,0.5680647467311559,0.31531212499966577,0.29727912237013865,0.26324128938269375,3.1,3.0067670532831094,0.09323294671689064,0.09323294671689064
