"predictor_week","target_week","weekly_rate_current","wastewater_t","wastewater_t_minus_1","wastewater_t_minus_2","wastewater_t_minus_3","predicted_rate","actual_rate","error","abs_error","is_future","is_latest_forecast","generated_at_utc"
2022-05-21,2022-06-04,5.4,4.89430957456185,6.45367363493443,8.74584168167168,21.9828814411486,4.35162430968566,7.2,2.84837569031434,2.84837569031434,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-05-28,2022-06-11,6.1,15.0820276182222,4.89430957456185,6.45367363493443,8.74584168167168,8.1970139577585,7.1,-1.0970139577585,1.0970139577585,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-06-04,2022-06-18,7.2,13.9933638421939,15.0820276182222,4.89430957456185,6.45367363493443,6.8507124977898,8.5,1.6492875022102,1.6492875022102,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-06-11,2022-06-25,7.1,6.79687925177965,13.9933638421939,15.0820276182222,4.89430957456185,5.39360883861717,9.9,4.50639116138283,4.50639116138283,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-06-18,2022-07-02,8.5,5.23415602658792,6.79687925177965,13.9933638421939,15.0820276182222,4.87761860641656,10.1,5.22238139358344,5.22238139358344,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-06-25,2022-07-09,9.9,5.67421353942202,5.23415602658792,6.79687925177965,13.9933638421939,8.1580824985289,11.6,3.4419175014711,3.4419175014711,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-07-02,2022-07-16,10.1,20.0635496848736,5.67421353942202,5.23415602658792,6.79687925177965,12.9334139875136,13.1,0.166586012486418,0.166586012486418,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-07-09,2022-07-23,11.6,16.4321706219129,20.0635496848736,5.67421353942202,5.23415602658792,10.9074782986587,14.1,3.19252170134133,3.19252170134133,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-07-16,2022-07-30,13.1,14.3378605255889,16.4321706219129,20.0635496848736,5.67421353942202,10.0377719154614,13.6,3.56222808453855,3.56222808453855,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-07-23,2022-08-06,14.1,20.6818555082709,14.3378605255889,16.4321706219129,20.0635496848736,13.4676657247308,13.8,0.332334275269162,0.332334275269162,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-07-30,2022-08-13,13.6,14.9541996597712,20.6818555082709,14.3378605255889,16.4321706219129,12.0433856485365,12.8,0.756614351463506,0.756614351463506,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-08-06,2022-08-20,13.8,16.3193712063359,14.9541996597712,20.6818555082709,14.3378605255889,10.4460942317776,11.9,1.45390576822241,1.45390576822241,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-08-13,2022-08-27,12.8,11.3103365800711,16.3193712063359,14.9541996597712,20.6818555082709,10.7866777126739,12.9,2.11332228732612,2.11332228732612,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-08-20,2022-09-03,11.9,13.2918564271184,11.3103365800711,16.3193712063359,14.9541996597712,9.40902289414468,9.9,0.490977105855317,0.490977105855317,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-08-27,2022-09-10,12.9,14.9916920206234,13.2918564271184,11.3103365800711,16.3193712063359,11.5411291679333,7.8,-3.74112916793332,3.74112916793332,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-09-03,2022-09-17,9.9,12.2427970559882,14.9916920206234,13.2918564271184,11.3103365800711,8.7122104723112,5.8,-2.9122104723112,2.9122104723112,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-09-10,2022-09-24,7.8,8.24331871884441,12.2427970559882,14.9916920206234,13.2918564271184,5.79362954005085,5.6,-0.193629540050846,0.193629540050846,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-09-17,2022-10-01,5.8,5.99986875407974,8.24331871884441,12.2427970559882,14.9916920206234,4.01783168079939,4.5,0.482168319200609,0.482168319200609,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-09-24,2022-10-08,5.6,6.11062519782912,5.99986875407974,8.24331871884441,12.2427970559882,4.55007364320106,3.9,-0.650073643201063,0.650073643201063,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-10-01,2022-10-15,4.5,4.51236072722719,6.11062519782912,5.99986875407974,8.24331871884441,4.14841781382803,3.9,-0.248417813828026,0.248417813828026,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-10-08,2022-10-22,3.9,4.43852667594445,4.51236072722719,6.11062519782912,5.99986875407974,3.20149243872985,4,0.798507561270151,0.798507561270151,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-10-15,2022-10-29,3.9,5.03394011031735,4.43852667594445,4.51236072722719,6.11062519782912,3.90213417433537,4.8,0.897865825664626,0.897865825664626,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-10-22,2022-11-05,4,5.10042641985136,5.03394011031735,4.43852667594445,4.51236072722719,3.81101987899266,4.8,0.988980121007336,0.988980121007336,FALSE,FALSE,"2026-03-29T20:53:20Z"
